id,saleprice
904352190,inf
907262050,inf
528172020,inf
535305030,inf
902202070,inf
535456070,inf
527353060,inf
535327230,inf
907285040,inf
528344100,inf
904100160,0.0
916403130,inf
527425060,0.0
905200290,inf
905401020,inf
535325350,0.0
535355020,0.0
903225160,inf
907196020,inf
528108140,inf
533253070,inf
907405140,inf
914478020,inf
907280100,inf
908102050,0.0
535303110,inf
535354050,0.0
528240150,0.0
909103020,0.0
528118010,inf
528181040,inf
534127270,0.0
533223110,inf
535126100,0.0
531452180,inf
534202030,inf
910201130,inf
533252020,0.0
527328010,0.0
905325020,0.0
902402260,0.0
903225150,inf
528354110,inf
907227060,inf
535103050,0.0
528435050,inf
528175010,inf
903234100,inf
528480100,inf
527368010,inf
907280170,inf
535151100,inf
906420020,inf
908204090,inf
909451100,inf
535152060,inf
535477060,inf
528351010,inf
903458060,inf
528235160,0.0
906426210,0.0
907253110,inf
531452050,0.0
923275200,0.0
531453140,0.0
906382030,inf
527163130,0.0
905105040,0.0
906201023,0.0
533242030,inf
535302080,0.0
527356050,0.0
531477050,0.0
528218030,inf
905475500,0.0
527106010,0.0
923228130,inf
527162080,inf
909276160,inf
534401190,inf
907425035,inf
527325240,0.0
533213020,inf
910200060,inf
902106060,inf
906382040,inf
903236130,inf
534128010,inf
528138030,inf
528228415,inf
904302260,0.0
903227070,inf
924100020,inf
908152035,0.0
528221060,0.0
533254110,inf
528231030,0.0
531452140,inf
906392090,inf
907202080,inf
909281130,inf
903205040,0.0
923225190,inf
528458120,inf
905378040,0.0
527450080,inf
527357110,0.0
534204030,inf
902205070,0.0
535179020,inf
534402060,inf
533241010,inf
906340120,inf
533110130,0.0
903232060,inf
903231010,inf
1007100110,0.0
534201130,0.0
528228345,inf
528106050,inf
533253050,inf
908102130,inf
902301030,0.0
535383060,0.0
527455090,inf
528221040,0.0
527378010,inf
906385020,inf
909175050,inf
903454090,0.0
923228210,inf
909425085,0.0
907125040,0.0
527427160,inf
906477110,0.0
527402380,0.0
923228110,inf
923203010,inf
906204140,inf
528150120,inf
907290020,inf
535301080,0.0
527451520,inf
528108150,inf
903233030,inf
528315060,inf
903232030,0.0
906475070,0.0
528431080,inf
903476100,inf
905476225,inf
527453050,inf
902128100,inf
909282110,0.0
527404100,0.0
533208080,inf
907130060,0.0
534202180,inf
527452150,inf
907200110,0.0
531375090,0.0
533213010,inf
535455080,0.0
909254010,0.0
923205015,0.0
535325090,inf
908203090,inf
907125090,0.0
535176100,inf
910200080,inf
534128050,0.0
907290240,inf
905225020,0.0
902102080,0.0
535380140,inf
923227100,0.0
527108060,inf
902106120,inf
534403420,inf
535153150,0.0
532354090,0.0
532376040,inf
906380060,inf
534102025,inf
902105050,0.0
923230120,0.0
535105030,inf
903401050,inf
916475040,inf
534128020,inf
902306120,inf
923277040,inf
903450110,inf
528102050,inf
903232100,inf
907265010,0.0
907200130,0.0
527327080,0.0
528228580,inf
909250160,0.0
902204060,inf
527404120,0.0
905453040,0.0
909129090,inf
908226120,0.0
906340090,inf
907175080,inf
909275160,0.0
535454150,inf
903231060,0.0
528222040,inf
907270050,inf
908204180,inf
528250100,inf
906392070,inf
906226070,inf
535451250,inf
532376170,0.0
902107030,inf
531477040,inf
907410020,inf
534275220,inf
527127100,inf
531375060,0.0
909426080,0.0
909250060,inf
907227030,0.0
909101070,0.0
916386080,0.0
533221110,inf
908188130,inf
527359030,inf
534429130,0.0
902102060,0.0
916380070,inf
905108220,0.0
528480090,inf
916384150,inf
534127140,inf
910203230,0.0
907252020,inf
533223020,inf
908186040,inf
528292040,0.0
535457090,inf
535376090,inf
903236200,inf
527402060,0.0
534451080,0.0
535380010,inf
907401060,inf
902103120,inf
528387050,inf
535300120,0.0
527328020,0.0
906200230,0.0
534127230,inf
527325160,0.0
528118030,inf
906380110,inf
534431050,inf
909250230,inf
923251180,0.0
907250050,inf
528458030,inf
533206020,inf
533135020,inf
903206070,inf
923400125,0.0
535350030,0.0
905478030,0.0
923225300,inf
909275250,0.0
907227300,0.0
528322020,inf
534128090,inf
528294010,inf
528429050,inf
531384070,0.0
534176230,0.0
531382120,inf
527256120,0.0
909282130,inf
531379030,inf
535375010,inf
905200010,inf
527258020,0.0
910203290,0.0
905351150,inf
527328050,0.0
916382010,0.0
528142070,inf
905452070,0.0
907401090,inf
907425030,inf
908152270,inf
531475220,inf
526350040,0.0
533251110,inf
526353030,inf
923229010,0.0
534479320,inf
535325290,0.0
528120120,inf
528490040,inf
902300090,inf
534476100,inf
527402210,0.0
903225140,inf
905425125,0.0
916225130,0.0
533236050,inf
534477270,inf
535325460,0.0
907412070,inf
528478030,inf
907201060,inf
527451650,inf
528326030,0.0
914460020,inf
527326040,inf
534431030,0.0
528106120,0.0
902205020,inf
528458040,inf
528280130,inf
907252060,inf
914476050,0.0
526302120,inf
923400025,0.0
902202090,inf
534128100,0.0
905101450,inf
535175180,0.0
907192130,0.0
527359180,inf
908275300,inf
902206240,inf
527163070,0.0
905225090,inf
907180050,inf
534127080,inf
902101010,inf
921205030,inf
528431020,inf
902101050,inf
527454200,inf
534403370,0.0
923204050,0.0
527450220,inf
528110040,inf
911102180,inf
908152290,inf
528186190,inf
914475010,0.0
907280040,inf
905100030,0.0
909425140,0.0
903426160,inf
916477010,inf
527107130,0.0
907414070,inf
916477020,inf
527164020,inf
528354060,inf
535425050,0.0
534252060,inf
526353050,inf
909277070,0.0
534175140,inf
916386180,0.0
534275170,0.0
908275180,inf
909176170,inf
533221030,inf
527216010,inf
910205020,0.0
907227110,0.0
534451050,inf
905201120,0.0
906378120,inf
909451020,inf
914465040,inf
535153140,inf
527358200,0.0
907265030,inf
906202040,0.0
533130130,inf
904101110,0.0
533253180,inf
909455060,inf
528144020,inf
906380130,inf
527325090,inf
535452100,inf
903458010,inf
528294050,inf
904351040,inf
528292080,inf
903231240,inf
903226150,inf
528218090,0.0
909251080,0.0
534276010,0.0
535151040,inf
528363070,inf
905107320,0.0
534427010,inf
528253020,inf
528458050,inf
909428240,0.0
902125120,0.0
908127040,0.0
531453100,0.0
906476140,0.0
905104090,inf
533125140,inf
902110120,inf
533217060,inf
916403290,0.0
528477010,inf
534428100,0.0
923229110,inf
534202160,inf
528228460,inf
535176050,0.0
907275140,inf
528186170,inf
909281030,inf
532351050,inf
527254070,inf
535301060,0.0
907202140,0.0
534202020,0.0
534250400,inf
528188060,inf
905325030,0.0
908102160,0.0
907131060,0.0
534127260,0.0
535125010,0.0
528456180,inf
909451040,inf
907201230,inf
923203110,inf
534252240,inf
535403200,inf
535301010,inf
905427050,0.0
902125080,inf
527132090,inf
923226270,inf
907192150,0.0
923275140,0.0
528142110,inf
527427090,inf
527451110,inf
534400290,inf
906226130,inf
907260030,inf
916460020,inf
527182170,inf
923276250,inf
906426090,0.0
528231010,0.0
527254020,inf
907401050,inf
527377110,inf
535126140,0.0
904100040,inf
527425140,0.0
535327160,0.0
